timestamp,accel.x,accel.y,accel.z,gyro.x,gyro.y,gyro.z,label
728621,0.74,-1.11,-11.20,0.02,-0.04,0.04,frisson_allonge
728635,0.39,-1.15,-11.34,0.03,-0.06,0.06,frisson_allonge
728649,0.11,-1.02,-11.47,0.04,0.08,0.07,frisson_allonge
728663,-0.07,-0.99,-11.53,0.08,0.37,0.06,frisson_allonge
728677,-0.01,-0.99,-11.41,0.08,0.66,0.04,frisson_allonge
728691,0.63,-0.88,-11.50,0.09,0.78,0.02,frisson_allonge
728705,1.13,-0.97,-11.19,0.09,0.72,0.00,frisson_allonge
728719,1.42,-0.91,-11.37,0.09,0.53,-0.01,frisson_allonge
728733,1.72,-0.98,-11.23,0.08,0.24,-0.01,frisson_allonge
728747,1.56,-1.00,-11.22,0.08,-0.13,-0.01,frisson_allonge
728761,1.24,-1.00,-11.22,0.08,-0.39,-0.02,frisson_allonge
728775,1.39,-1.04,-11.23,0.07,-0.74,-0.03,frisson_allonge
728789,1.11,-1.08,-11.20,0.06,-1.03,-0.03,frisson_allonge
728803,0.53,-1.07,-11.34,0.07,-1.14,-0.04,frisson_allonge
728817,-0.77,-0.99,-11.18,0.11,-0.93,-0.04,frisson_allonge
728831,-1.51,-1.44,-10.85,0.08,-0.40,-0.07,frisson_allonge
728845,-1.29,-1.45,-11.31,0.03,0.21,-0.08,frisson_allonge
728859,-0.41,-1.35,-11.63,0.02,0.64,-0.06,frisson_allonge
728873,0.24,-1.51,-11.77,0.02,0.80,-0.02,frisson_allonge
728887,0.58,-1.53,-11.82,0.04,0.74,0.02,frisson_allonge
728901,1.13,-1.36,-11.73,0.05,0.47,0.04,frisson_allonge
728915,1.25,-1.23,-11.61,0.07,0.11,0.05,frisson_allonge
728929,1.11,-1.06,-11.40,0.08,-0.18,0.04,frisson_allonge
728943,0.87,-0.92,-11.27,0.08,-0.36,0.02,frisson_allonge
728957,0.58,-0.80,-11.12,0.09,-0.45,-0.00,frisson_allonge
728971,0.50,-0.82,-11.08,0.09,-0.47,-0.03,frisson_allonge
728985,0.39,-0.81,-10.86,0.08,-0.44,-0.05,frisson_allonge
728999,-0.00,-1.22,-10.73,0.06,-0.32,-0.07,frisson_allonge
729013,-0.41,-1.61,-10.85,-0.01,-0.03,-0.08,frisson_allonge
729027,-0.00,-1.75,-10.91,-0.05,0.27,-0.06,frisson_allonge
729041,0.36,-1.74,-10.85,-0.08,0.43,-0.01,frisson_allonge
729055,0.49,-1.60,-10.93,-0.08,0.48,0.03,frisson_allonge
729069,0.74,-1.44,-10.92,-0.08,0.44,0.08,frisson_allonge
729083,0.65,-1.32,-10.84,-0.09,0.38,0.10,frisson_allonge
729097,0.79,-1.09,-11.04,-0.09,0.29,0.10,frisson_allonge
729111,0.74,-0.98,-11.06,-0.10,0.18,0.08,frisson_allonge
729125,0.57,-0.87,-11.44,-0.11,0.14,0.04,frisson_allonge
729139,1.09,-0.72,-11.90,-0.10,0.09,0.00,frisson_allonge
729153,1.60,-0.73,-12.28,-0.09,-0.14,-0.03,frisson_allonge
729167,2.09,-0.85,-12.40,-0.07,-0.65,-0.04,frisson_allonge
729181,1.46,-0.97,-12.17,-0.04,-1.10,-0.02,frisson_allonge
729195,0.64,-1.10,-11.92,-0.03,-1.26,0.00,frisson_allonge
729209,-0.30,-1.23,-11.71,-0.03,-1.17,0.04,frisson_allonge
729223,-1.24,-1.20,-11.68,-0.02,-0.68,0.07,frisson_allonge
729237,-1.16,-1.22,-11.15,0.00,-0.27,0.08,frisson_allonge
729251,-1.34,-1.19,-11.01,0.02,0.08,0.08,frisson_allonge
729265,-0.71,-1.16,-10.88,0.02,0.13,0.07,frisson_allonge
729279,-1.04,-1.15,-10.65,0.02,0.14,0.05,frisson_allonge
729293,-1.54,-1.13,-10.73,0.00,0.34,0.02,frisson_allonge
729307,-1.02,-1.07,-10.98,-0.03,0.65,-0.00,frisson_allonge
729321,-0.19,-0.97,-11.14,-0.06,0.85,-0.02,frisson_allonge
729335,0.51,-1.01,-11.33,-0.07,0.87,-0.03,frisson_allonge
729349,1.07,-0.96,-11.52,-0.08,0.70,-0.04,frisson_allonge
729363,1.39,-0.98,-11.78,-0.07,0.38,-0.05,frisson_allonge
729377,1.65,-0.98,-12.12,-0.04,-0.07,-0.04,frisson_allonge
729391,1.47,-0.92,-12.05,-0.02,-0.47,-0.02,frisson_allonge
729405,0.62,-0.93,-11.89,0.01,-0.64,0.00,frisson_allonge
729419,0.35,-0.76,-11.92,0.05,-0.47,0.03,frisson_allonge
729433,0.69,-0.78,-11.82,0.09,-0.42,0.05,frisson_allonge
729447,0.70,-0.89,-11.49,0.13,-0.52,0.08,frisson_allonge
729461,0.13,-1.00,-11.14,0.15,-0.66,0.10,frisson_allonge
729475,-0.29,-1.11,-10.98,0.14,-0.70,0.10,frisson_allonge
729489,-0.71,-1.13,-10.97,0.13,-0.70,0.09,frisson_allonge
729503,-1.39,-1.27,-10.97,0.11,-0.53,0.07,frisson_allonge
729517,-1.36,-1.32,-11.14,0.08,-0.32,0.05,frisson_allonge
729531,-1.19,-1.30,-11.04,0.05,-0.10,0.05,frisson_allonge
729545,-1.14,-1.28,-11.03,0.03,0.07,0.05,frisson_allonge
729559,-1.04,-1.23,-11.05,-0.00,0.23,0.06,frisson_allonge
729573,-0.56,-1.15,-11.26,-0.02,0.30,0.06,frisson_allonge
729587,-0.18,-1.03,-11.37,-0.03,0.24,0.06,frisson_allonge
729601,-0.16,-0.98,-11.61,-0.02,0.11,0.04,frisson_allonge
729615,-0.41,-1.02,-11.82,-0.02,-0.01,0.01,frisson_allonge
729629,-0.25,-1.20,-11.75,-0.01,-0.05,-0.02,frisson_allonge
729643,-0.12,-1.33,-11.66,-0.01,-0.13,-0.03,frisson_allonge
729657,-0.10,-1.26,-11.53,-0.00,-0.19,-0.03,frisson_allonge
729671,-0.25,-1.21,-11.23,0.01,-0.24,-0.01,frisson_allonge
729685,-0.75,-1.06,-11.04,0.03,-0.19,0.02,frisson_allonge
729699,-0.90,-1.04,-10.96,0.02,-0.08,0.02,frisson_allonge
729713,-1.35,-0.88,-10.73,0.03,0.01,0.02,frisson_allonge
729727,-1.69,-1.00,-11.05,0.01,0.24,-0.01,frisson_allonge
729741,-1.11,-0.99,-11.50,-0.00,0.48,-0.02,frisson_allonge
729755,-0.38,-1.09,-11.69,-0.00,0.60,-0.02,frisson_allonge
729769,0.27,-1.23,-11.83,-0.00,0.51,-0.03,frisson_allonge
729783,0.86,-1.26,-11.75,0.00,0.19,-0.05,frisson_allonge
729797,0.44,-1.20,-11.65,-0.00,-0.13,-0.04,frisson_allonge
729811,0.41,-1.10,-11.38,-0.01,-0.34,-0.04,frisson_allonge
729825,0.12,-1.07,-11.24,-0.02,-0.45,-0.02,frisson_allonge
729839,-0.20,-0.96,-11.07,-0.03,-0.53,0.00,frisson_allonge
729853,-1.57,-0.82,-10.98,-0.02,-0.35,0.03,frisson_allonge
729867,-0.51,-0.96,-11.50,0.01,0.09,0.04,frisson_allonge
729881,-1.02,-1.18,-11.41,0.04,0.08,0.03,frisson_allonge
729895,-1.01,-1.22,-11.20,0.03,0.11,0.01,frisson_allonge
729909,-1.11,-1.17,-11.21,0.02,0.18,-0.00,frisson_allonge
729923,-0.79,-1.10,-11.18,0.02,0.26,-0.02,frisson_allonge
729937,-0.70,-1.04,-11.19,0.01,0.29,-0.03,frisson_allonge
729951,-0.32,-1.07,-11.36,0.01,0.32,-0.03,frisson_allonge
729965,-0.09,-1.18,-11.23,0.02,0.24,-0.01,frisson_allonge
729979,-0.10,-1.17,-11.44,0.01,0.20,-0.00,frisson_allonge
729993,0.11,-1.09,-11.69,0.01,0.13,0.00,frisson_allonge
730007,0.48,-1.15,-11.70,0.01,-0.05,0.01,frisson_allonge
730021,0.36,-1.08,-11.57,0.01,-0.28,0.02,frisson_allonge
730035,0.18,-1.00,-11.43,-0.00,-0.47,0.02,frisson_allonge
730049,0.02,-0.96,-11.35,0.00,-0.59,0.04,frisson_allonge
730063,-0.41,-0.93,-11.29,-0.00,-0.63,0.05,frisson_allonge
730077,-1.63,-1.00,-10.81,0.01,-0.51,0.06,frisson_allonge
730091,-2.49,-1.09,-10.92,0.03,0.06,0.06,frisson_allonge
730105,-1.47,-1.15,-11.48,0.04,0.39,0.03,frisson_allonge
730119,-1.03,-1.35,-11.20,0.02,0.44,0.02,frisson_allonge
730133,-0.80,-1.27,-11.14,0.00,0.39,0.02,frisson_allonge
730147,-0.55,-1.17,-11.30,0.00,0.36,0.02,frisson_allonge
730161,-0.48,-0.99,-11.55,0.01,0.32,0.00,frisson_allonge
730175,-0.33,-0.90,-11.67,0.02,0.27,-0.02,frisson_allonge
730189,-0.20,-0.97,-11.59,0.03,0.21,-0.04,frisson_allonge
730203,-0.04,-1.06,-11.36,0.02,0.10,-0.04,frisson_allonge
730217,0.04,-1.10,-11.25,0.01,0.01,-0.04,frisson_allonge
730231,-0.08,-1.22,-10.98,-0.01,-0.07,-0.02,frisson_allonge
730245,-0.52,-1.18,-11.10,-0.03,-0.09,-0.00,frisson_allonge
730259,-0.40,-1.10,-11.35,-0.04,-0.04,0.02,frisson_allonge
730273,-0.32,-1.07,-11.49,-0.03,-0.04,0.03,frisson_allonge
730287,-0.42,-0.94,-11.59,-0.02,-0.06,0.03,frisson_allonge
730301,-0.46,-0.94,-11.56,-0.01,-0.08,0.03,frisson_allonge
730315,-0.74,-0.95,-11.55,0.01,-0.06,0.01,frisson_allonge
730329,-1.09,-0.99,-11.61,0.03,0.06,-0.01,frisson_allonge
730343,-0.38,-1.10,-11.46,0.03,0.12,-0.00,frisson_allonge
730357,-0.46,-1.08,-11.30,0.03,0.07,0.00,frisson_allonge
730371,-0.57,-1.07,-11.17,0.02,0.02,0.01,frisson_allonge
730385,-0.59,-1.01,-10.94,0.01,-0.01,0.02,frisson_allonge
730399,-0.77,-1.06,-10.95,0.02,0.05,0.02,frisson_allonge
730413,-1.14,-1.00,-10.92,0.03,0.20,0.01,frisson_allonge
730427,-1.83,-1.16,-10.92,0.02,0.53,-0.02,frisson_allonge
730441,-1.43,-1.10,-11.35,0.00,0.89,-0.04,frisson_allonge
730455,-0.42,-1.06,-11.86,0.00,1.00,-0.06,frisson_allonge
730469,0.18,-1.01,-12.13,0.02,0.85,-0.08,frisson_allonge
730483,0.80,-1.07,-11.90,0.03,0.50,-0.10,frisson_allonge
730497,1.06,-1.02,-11.49,0.03,0.00,-0.11,frisson_allonge
730511,1.35,-1.03,-11.22,0.01,-0.36,-0.10,frisson_allonge
730525,1.09,-1.03,-11.07,-0.01,-0.68,-0.09,frisson_allonge
730539,0.49,-0.93,-10.93,-0.02,-0.86,-0.07,frisson_allonge
730553,-1.32,-1.05,-10.67,0.02,-0.57,-0.04,frisson_allonge
730567,-1.78,-1.09,-10.73,-0.01,0.04,-0.05,frisson_allonge
730581,-1.10,-1.09,-11.26,-0.03,0.50,-0.02,frisson_allonge
730595,-0.63,-0.97,-11.90,-0.01,0.77,0.00,frisson_allonge
730609,0.05,-1.14,-12.19,0.01,0.72,-0.01,frisson_allonge
730623,0.17,-1.06,-12.29,0.05,0.46,-0.02,frisson_allonge
730637,-0.02,-1.10,-11.83,0.08,0.28,-0.04,frisson_allonge
730651,0.11,-1.06,-11.29,0.08,0.21,-0.05,frisson_allonge
730665,0.43,-1.09,-10.94,0.07,0.17,-0.06,frisson_allonge
730679,0.77,-1.09,-10.87,0.03,0.07,-0.05,frisson_allonge
730693,0.67,-1.23,-10.70,-0.00,-0.07,-0.02,frisson_allonge
730707,0.43,-1.13,-10.77,-0.03,-0.19,0.02,frisson_allonge
730721,0.34,-1.10,-11.10,-0.03,-0.22,0.05,frisson_allonge
730735,-0.42,-1.08,-11.24,-0.03,-0.15,0.06,frisson_allonge
730749,-0.50,-1.09,-11.60,-0.03,0.00,0.05,frisson_allonge
730763,-0.13,-1.00,-11.94,-0.02,0.06,0.05,frisson_allonge
730777,0.06,-1.03,-11.86,-0.00,0.02,0.05,frisson_allonge
730791,-0.15,-0.97,-11.65,0.01,-0.03,0.03,frisson_allonge
730805,-0.15,-0.97,-11.60,0.02,-0.05,0.02,frisson_allonge
730819,-0.13,-0.99,-11.48,0.02,-0.07,0.00,frisson_allonge
730833,0.02,-1.08,-11.35,0.02,-0.11,-0.01,frisson_allonge
730847,0.18,-1.11,-11.23,0.00,-0.20,-0.00,frisson_allonge
730861,0.10,-1.09,-11.29,-0.00,-0.25,0.01,frisson_allonge
730875,-0.12,-1.11,-11.29,-0.01,-0.24,0.02,frisson_allonge
730889,-0.79,-0.99,-11.41,-0.01,-0.11,0.02,frisson_allonge
730903,-0.36,-0.98,-11.77,0.02,0.07,0.02,frisson_allonge
730917,0.02,-1.03,-11.95,0.05,-0.04,0.03,frisson_allonge
730931,-0.24,-1.00,-11.64,0.07,-0.11,0.02,frisson_allonge
730945,-0.30,-1.07,-11.14,0.07,-0.18,0.02,frisson_allonge
730959,-0.18,-1.11,-10.51,0.05,-0.30,0.02,frisson_allonge
730973,-0.47,-1.19,-10.13,0.02,-0.48,0.03,frisson_allonge
730987,-1.43,-1.20,-10.35,0.01,-0.34,0.03,frisson_allonge
731001,-1.92,-1.17,-10.84,-0.03,0.08,0.02,frisson_allonge
731015,-1.01,-1.14,-11.58,-0.07,0.51,0.02,frisson_allonge
731029,0.10,-1.10,-12.26,-0.06,0.64,0.03,frisson_allonge
731043,0.71,-0.96,-12.52,-0.02,0.43,0.03,frisson_allonge
731057,0.63,-0.93,-12.29,0.03,0.05,0.01,frisson_allonge
731071,0.18,-0.99,-11.89,0.04,-0.20,-0.01,frisson_allonge
731085,0.23,-0.99,-11.41,0.03,-0.35,-0.02,frisson_allonge
731099,0.42,-1.00,-11.27,0.02,-0.45,-0.00,frisson_allonge
731113,0.21,-1.03,-10.79,0.00,-0.57,0.01,frisson_allonge
731127,-1.17,-1.26,-10.03,-0.05,-0.63,0.02,frisson_allonge
731141,-2.61,-0.74,-10.79,-0.02,-0.07,0.05,frisson_allonge
731155,-0.38,-1.14,-12.00,0.04,0.27,0.05,frisson_allonge
731169,-1.37,-1.26,-11.68,0.06,0.14,0.04,frisson_allonge
731183,-1.16,-1.25,-11.27,0.03,0.21,0.02,frisson_allonge
731197,-1.19,-1.13,-11.19,0.01,0.31,-0.00,frisson_allonge
731211,-0.35,-1.02,-11.26,0.00,0.35,-0.01,frisson_allonge
731225,0.21,-0.96,-11.08,0.00,0.24,-0.01,frisson_allonge
731239,0.07,-0.98,-11.28,-0.01,0.12,-0.00,frisson_allonge
731253,0.13,-0.97,-11.60,-0.01,0.05,0.00,frisson_allonge
731267,0.14,-1.06,-11.69,-0.01,-0.02,0.02,frisson_allonge
731281,-0.11,-1.14,-11.55,-0.01,-0.07,0.03,frisson_allonge
731295,-0.26,-1.03,-11.49,-0.00,-0.09,0.04,frisson_allonge
731309,-0.38,-1.08,-11.36,0.00,-0.09,0.04,frisson_allonge
731323,-0.44,-1.10,-11.22,0.00,-0.11,0.05,frisson_allonge
731337,-0.72,-1.04,-11.29,0.00,-0.10,0.05,frisson_allonge
731351,-0.64,-0.94,-11.57,0.01,-0.02,0.06,frisson_allonge
731365,-0.69,-0.92,-11.48,0.03,-0.03,0.05,frisson_allonge
731379,-0.91,-1.01,-11.21,0.04,-0.03,0.03,frisson_allonge
731393,-0.81,-1.06,-11.05,0.04,-0.04,0.02,frisson_allonge
731407,-0.89,-1.16,-10.98,0.04,-0.01,0.02,frisson_allonge
731421,-0.79,-1.13,-11.10,0.02,0.05,0.03,frisson_allonge
731435,-0.72,-1.03,-11.36,-0.00,0.09,0.02,frisson_allonge
731449,-0.63,-1.00,-11.61,-0.00,0.08,0.01,frisson_allonge
731463,-0.31,-0.97,-11.76,0.01,0.04,0.00,frisson_allonge
731477,-0.09,-1.00,-11.72,0.02,-0.03,0.01,frisson_allonge
731491,-0.03,-0.99,-11.51,0.03,-0.10,0.01,frisson_allonge
731505,-0.01,-1.09,-11.13,0.03,-0.19,0.03,frisson_allonge
731519,-0.35,-1.16,-10.98,0.02,-0.26,0.06,frisson_allonge
731533,-0.62,-1.08,-11.10,0.01,-0.24,0.09,frisson_allonge
731547,-0.79,-1.06,-11.16,0.00,-0.18,0.11,frisson_allonge
731561,-0.81,-1.08,-11.27,0.00,-0.12,0.11,frisson_allonge
731575,-0.99,-1.03,-11.47,0.01,-0.09,0.09,frisson_allonge
731589,-1.02,-0.96,-11.43,0.02,-0.03,0.07,frisson_allonge
731603,-1.00,-0.98,-11.30,0.03,-0.04,0.05,frisson_allonge
731617,-1.20,-0.99,-11.23,0.04,0.01,0.03,frisson_allonge
731631,-1.43,-0.85,-11.06,0.08,0.17,0.01,frisson_allonge
731645,-1.74,-1.13,-10.90,0.08,0.51,0.01,frisson_allonge
731659,-1.08,-1.22,-11.01,0.05,0.75,0.02,frisson_allonge
731673,-0.51,-1.14,-11.36,0.01,0.70,0.02,frisson_allonge
731687,0.01,-1.06,-11.58,0.00,0.55,0.02,frisson_allonge
731701,0.48,-1.03,-11.65,-0.00,0.27,0.01,frisson_allonge
731715,0.32,-1.08,-11.66,-0.00,-0.10,-0.01,frisson_allonge
731729,0.31,-1.05,-11.60,-0.01,-0.34,-0.01,frisson_allonge
731743,-0.01,-1.02,-11.51,-0.02,-0.46,-0.00,frisson_allonge
731757,-0.19,-1.00,-11.36,-0.01,-0.47,0.01,frisson_allonge
731771,-0.59,-1.00,-11.19,-0.01,-0.44,0.02,frisson_allonge
731785,-1.41,-0.95,-11.24,0.03,-0.23,0.02,frisson_allonge
731799,-1.81,-0.94,-11.17,0.04,0.08,-0.00,frisson_allonge
731813,-1.43,-1.07,-11.07,0.03,0.26,-0.03,frisson_allonge
731827,-1.34,-1.11,-11.13,0.03,0.31,-0.05,frisson_allonge
731841,-1.05,-1.15,-11.25,0.02,0.37,-0.05,frisson_allonge
731855,-0.60,-1.21,-11.34,0.02,0.40,-0.04,frisson_allonge
731869,0.02,-1.25,-11.31,0.01,0.32,-0.01,frisson_allonge
731883,0.17,-1.19,-11.45,0.01,0.18,0.03,frisson_allonge
731897,0.21,-0.99,-11.53,0.00,0.03,0.05,frisson_allonge
731911,-0.00,-0.90,-11.45,0.00,-0.07,0.04,frisson_allonge
731925,-0.17,-0.89,-11.53,0.01,-0.15,0.03,frisson_allonge
731939,-0.24,-0.98,-11.49,0.01,-0.20,0.02,frisson_allonge
731953,-0.42,-1.02,-11.45,0.01,-0.21,0.02,frisson_allonge
731967,-0.44,-1.09,-11.37,0.01,-0.20,0.03,frisson_allonge
731981,-0.72,-1.17,-11.36,0.01,-0.16,0.06,frisson_allonge
731995,-1.00,-1.18,-11.15,0.01,-0.06,0.08,frisson_allonge
732009,-1.88,-1.18,-10.79,-0.02,0.23,0.05,frisson_allonge
732023,-2.39,-1.18,-10.56,-0.07,0.65,-0.02,frisson_allonge
732037,-2.23,-1.01,-10.86,-0.13,1.08,-0.11,frisson_allonge
732051,-1.40,-0.75,-11.29,-0.14,1.28,-0.18,frisson_allonge
732065,-0.14,-0.81,-11.44,-0.10,1.21,-0.19,frisson_allonge
732079,0.73,-1.03,-11.60,-0.07,0.88,-0.13,frisson_allonge
732093,0.98,-1.00,-11.78,-0.05,0.55,-0.08,frisson_allonge
732107,1.16,-1.11,-11.88,-0.03,0.31,-0.02,frisson_allonge
732121,1.42,-1.00,-11.87,-0.01,0.13,0.02,frisson_allonge
732135,1.73,-0.82,-11.71,0.03,-0.08,0.06,frisson_allonge
732149,1.74,-0.72,-11.64,0.07,-0.37,0.08,frisson_allonge
732163,1.12,-0.88,-11.50,0.10,-0.60,0.10,frisson_allonge
732177,0.24,-0.97,-11.35,0.09,-0.66,0.09,frisson_allonge
732191,-0.42,-0.84,-11.47,0.08,-0.55,0.07,frisson_allonge
732205,-0.82,-0.80,-11.49,0.08,-0.36,0.04,frisson_allonge
732219,-0.86,-0.89,-11.39,0.08,-0.25,0.02,frisson_allonge
732233,-0.97,-1.04,-11.23,0.08,-0.21,0.01,frisson_allonge
732247,-0.97,-1.16,-11.14,0.07,-0.16,-0.00,frisson_allonge
732261,-0.92,-1.25,-11.08,0.05,-0.09,-0.01,frisson_allonge
732275,-0.60,-1.33,-11.07,0.04,-0.03,0.01,frisson_allonge
