timestamp,accel.x,accel.y,accel.z,gyro.x,gyro.y,gyro.z,label
732289,-0.51,-1.23,-11.18,0.02,0.02,0.02,frisson_allonge
732303,-0.43,-1.07,-11.35,0.01,0.06,0.02,frisson_allonge
732317,-0.35,-1.01,-11.47,0.01,0.06,0.01,frisson_allonge
732331,-0.15,-0.93,-11.37,0.02,0.04,0.01,frisson_allonge
732345,-0.05,-0.97,-11.45,0.02,-0.00,0.02,frisson_allonge
732359,-0.04,-0.96,-11.33,0.02,-0.04,0.03,frisson_allonge
732373,-0.03,-1.16,-11.20,0.01,-0.07,0.05,frisson_allonge
732387,-0.24,-1.21,-11.30,-0.00,-0.10,0.07,frisson_allonge
732401,-0.43,-1.13,-11.29,-0.01,-0.09,0.07,frisson_allonge
732415,-0.74,-1.06,-11.29,-0.01,-0.03,0.05,frisson_allonge
732429,-0.90,-0.98,-11.30,-0.02,0.05,0.03,frisson_allonge
732443,-0.92,-1.01,-11.29,-0.03,0.13,-0.00,frisson_allonge
732457,-0.67,-1.05,-11.18,-0.04,0.17,-0.01,frisson_allonge
732471,-0.51,-1.00,-11.31,-0.06,0.21,-0.01,frisson_allonge
732485,-0.18,-0.97,-11.41,-0.06,0.21,0.00,frisson_allonge
732499,-0.07,-0.92,-11.45,-0.05,0.16,0.01,frisson_allonge
732513,0.12,-0.92,-11.53,-0.02,0.07,0.03,frisson_allonge
732527,0.24,-0.91,-11.57,0.01,-0.05,0.05,frisson_allonge
732541,0.13,-0.94,-11.60,0.03,-0.15,0.06,frisson_allonge
732555,-0.13,-0.92,-11.49,0.04,-0.21,0.06,frisson_allonge
732569,-0.38,-1.04,-11.32,0.03,-0.20,0.04,frisson_allonge
732583,-0.71,-1.01,-11.27,0.02,-0.16,0.02,frisson_allonge
732597,-0.78,-0.99,-11.27,0.02,-0.08,0.01,frisson_allonge
732611,-0.76,-1.00,-11.24,0.01,-0.03,0.01,frisson_allonge
732625,-0.74,-1.01,-11.28,0.00,-0.02,0.02,frisson_allonge
732639,-0.78,-0.93,-11.32,0.01,0.00,0.02,frisson_allonge
732653,-0.77,-0.95,-11.38,0.00,0.04,0.02,frisson_allonge
732667,-0.61,-0.96,-11.31,0.01,0.06,0.01,frisson_allonge
732681,-0.80,-1.18,-11.08,-0.01,0.12,-0.01,frisson_allonge
732695,-0.53,-1.02,-11.19,-0.05,0.21,-0.03,frisson_allonge
732709,-0.48,-1.01,-11.19,-0.06,0.28,-0.03,frisson_allonge
732723,-0.26,-0.90,-11.47,-0.05,0.25,-0.01,frisson_allonge
732737,0.29,-0.74,-11.86,-0.00,0.09,0.01,frisson_allonge
732751,0.54,-0.77,-11.72,0.05,-0.16,0.06,frisson_allonge
732765,0.48,-1.02,-11.65,0.08,-0.38,0.10,frisson_allonge
732779,-0.10,-1.04,-11.52,0.08,-0.49,0.11,frisson_allonge
732793,-0.85,-1.06,-11.21,0.05,-0.42,0.09,frisson_allonge
732807,-1.36,-1.09,-11.18,0.00,-0.21,0.04,frisson_allonge
732821,-1.68,-0.81,-11.19,-0.01,0.07,-0.02,frisson_allonge
732835,-1.19,-0.90,-11.07,-0.01,0.24,-0.06,frisson_allonge
732849,-0.70,-1.06,-11.11,-0.00,0.18,-0.04,frisson_allonge
732863,-0.57,-1.03,-11.36,0.00,0.13,-0.00,frisson_allonge
732877,-0.43,-0.98,-11.60,0.01,0.11,0.02,frisson_allonge
732891,-0.30,-0.95,-11.66,0.03,0.07,0.03,frisson_allonge
732905,-0.27,-0.97,-11.52,0.04,0.01,0.03,frisson_allonge
732919,-0.32,-1.01,-11.29,0.04,-0.05,0.03,frisson_allonge
732933,-0.43,-1.06,-11.25,0.02,-0.05,0.02,frisson_allonge
732947,-0.42,-0.92,-11.27,0.01,-0.04,0.02,frisson_allonge
732961,-0.54,-0.95,-11.35,0.01,-0.04,0.03,frisson_allonge
732975,-0.83,-0.94,-11.36,0.01,-0.03,0.03,frisson_allonge
732989,-0.98,-0.91,-11.38,0.01,0.02,0.02,frisson_allonge
733003,-0.75,-0.94,-11.38,0.02,0.04,0.00,frisson_allonge
733017,-0.41,-1.14,-11.24,0.02,-0.00,0.03,frisson_allonge
733031,-0.17,-1.32,-11.05,-0.01,-0.01,0.08,frisson_allonge
733045,-0.46,-1.47,-10.76,-0.06,0.04,0.12,frisson_allonge
733059,-1.73,-1.25,-10.54,-0.15,0.32,0.12,frisson_allonge
733073,-2.10,-0.81,-10.79,-0.20,0.90,0.09,frisson_allonge
733087,-1.25,-0.41,-11.39,-0.19,1.30,0.03,frisson_allonge
733101,-0.94,-0.53,-11.68,-0.13,1.14,-0.03,frisson_allonge
733115,-0.74,-0.68,-11.98,-0.08,0.97,-0.10,frisson_allonge
733129,0.22,-0.63,-12.18,-0.04,0.85,-0.14,frisson_allonge
733143,1.03,-0.62,-12.29,0.00,0.63,-0.14,frisson_allonge
733157,1.57,-0.58,-12.04,0.06,0.34,-0.11,frisson_allonge
733171,1.62,-0.70,-11.77,0.11,0.03,-0.07,frisson_allonge
733185,1.57,-0.79,-11.47,0.14,-0.22,-0.02,frisson_allonge
733199,1.28,-1.12,-10.95,0.12,-0.38,0.02,frisson_allonge
733213,0.63,-1.17,-10.85,0.07,-0.44,0.03,frisson_allonge
733227,0.13,-1.02,-11.13,0.02,-0.42,0.04,frisson_allonge
733241,-0.37,-0.95,-11.36,0.01,-0.37,0.05,frisson_allonge
733255,-0.64,-0.82,-11.53,0.03,-0.35,0.04,frisson_allonge
733269,-0.95,-0.87,-11.52,0.04,-0.30,0.03,frisson_allonge
733283,-0.87,-0.89,-11.46,0.04,-0.17,0.01,frisson_allonge
733297,-0.68,-0.91,-11.33,0.04,-0.03,-0.01,frisson_allonge
733311,-0.46,-0.96,-11.21,0.03,0.03,-0.01,frisson_allonge
733325,-0.14,-0.95,-11.31,0.02,0.05,-0.01,frisson_allonge
733339,0.08,-0.89,-11.39,0.03,0.02,-0.01,frisson_allonge
733353,0.28,-0.89,-11.46,0.04,-0.04,-0.00,frisson_allonge
733367,0.50,-0.92,-11.49,0.05,-0.13,0.02,frisson_allonge
733381,0.22,-0.91,-11.45,0.06,-0.26,0.06,frisson_allonge
733395,-0.23,-0.94,-11.46,0.04,-0.27,0.07,frisson_allonge
733409,-0.60,-0.88,-11.40,0.04,-0.22,0.06,frisson_allonge
733423,-0.68,-0.97,-11.26,0.03,-0.14,0.04,frisson_allonge
733437,-0.86,-1.07,-10.99,0.01,-0.09,0.01,frisson_allonge
733451,-1.73,-1.23,-10.65,-0.04,0.13,-0.03,frisson_allonge
733465,-1.82,-1.00,-11.07,-0.10,0.53,-0.09,frisson_allonge
733479,-1.01,-0.86,-11.22,-0.11,0.77,-0.11,frisson_allonge
733493,-0.03,-0.86,-11.47,-0.08,0.72,-0.07,frisson_allonge
733507,0.43,-0.92,-11.54,-0.05,0.54,-0.02,frisson_allonge
733521,0.39,-1.10,-11.38,-0.06,0.42,0.01,frisson_allonge
733535,0.57,-0.76,-11.64,-0.06,0.37,0.02,frisson_allonge
733549,0.80,-0.70,-11.72,-0.03,0.25,0.04,frisson_allonge
733563,0.92,-0.60,-11.73,0.01,0.05,0.04,frisson_allonge
733577,0.85,-0.63,-11.66,0.04,-0.14,0.03,frisson_allonge
733591,0.85,-0.70,-11.63,0.07,-0.30,0.03,frisson_allonge
733605,0.67,-0.73,-11.60,0.10,-0.46,0.03,frisson_allonge
733619,0.05,-0.91,-11.45,0.10,-0.54,0.03,frisson_allonge
733633,-0.43,-0.87,-11.52,0.09,-0.48,0.01,frisson_allonge
733647,-0.96,-0.99,-11.23,0.07,-0.34,-0.02,frisson_allonge
733661,-1.00,-1.04,-11.10,0.04,-0.18,-0.03,frisson_allonge
733675,-0.91,-1.02,-10.86,0.02,-0.09,-0.03,frisson_allonge
733689,-0.81,-1.10,-10.87,0.00,-0.04,0.00,frisson_allonge
733703,-0.80,-1.01,-11.13,-0.02,0.06,0.02,frisson_allonge
733717,-1.04,-1.00,-11.18,-0.04,0.22,0.00,frisson_allonge
733731,-0.75,-1.02,-11.31,-0.05,0.37,-0.02,frisson_allonge
733745,-0.51,-0.95,-11.46,-0.06,0.48,-0.05,frisson_allonge
733759,0.14,-0.83,-11.55,-0.06,0.52,-0.04,frisson_allonge
733773,0.43,-0.85,-11.69,-0.04,0.42,-0.02,frisson_allonge
733787,0.61,-0.78,-11.75,-0.02,0.28,0.01,frisson_allonge
733801,0.57,-0.77,-11.48,-0.01,0.13,0.03,frisson_allonge
733815,0.69,-0.86,-11.28,-0.01,0.05,0.05,frisson_allonge
733829,0.37,-0.98,-11.07,-0.02,-0.02,0.08,frisson_allonge
733843,0.07,-0.96,-11.29,-0.05,-0.02,0.09,frisson_allonge
733857,-0.21,-0.84,-11.58,-0.05,-0.03,0.08,frisson_allonge
733871,-0.37,-0.74,-11.69,-0.03,-0.08,0.05,frisson_allonge
733885,-0.50,-0.69,-11.63,0.01,-0.04,0.02,frisson_allonge
733899,-0.42,-0.82,-11.36,0.02,0.03,-0.01,frisson_allonge
733913,-0.18,-0.66,-11.48,0.01,0.10,-0.04,frisson_allonge
733927,0.34,-0.67,-11.45,0.03,0.09,-0.05,frisson_allonge
733941,0.96,-1.01,-11.26,0.05,-0.08,0.02,frisson_allonge
733955,0.68,-0.97,-11.27,0.04,-0.29,0.10,frisson_allonge
733969,-0.44,-1.17,-11.13,-0.01,-0.29,0.13,frisson_allonge
733983,-0.89,-0.73,-11.39,-0.04,-0.17,0.11,frisson_allonge
733997,-1.11,-0.63,-11.40,-0.03,0.07,0.07,frisson_allonge
734011,-1.08,-0.74,-11.34,-0.00,0.18,0.01,frisson_allonge
734025,-1.15,-0.82,-11.32,-0.01,0.33,-0.06,frisson_allonge
734039,-0.55,-0.67,-11.51,-0.02,0.49,-0.10,frisson_allonge
734053,0.37,-0.79,-11.50,-0.00,0.48,-0.10,frisson_allonge
734067,0.85,-0.85,-11.41,0.01,0.26,-0.05,frisson_allonge
734081,1.17,-0.87,-11.53,0.01,0.05,0.02,frisson_allonge
734095,1.30,-0.81,-11.48,0.03,-0.16,0.10,frisson_allonge
734109,0.50,-1.02,-11.25,0.03,-0.35,0.15,frisson_allonge
734123,-0.16,-0.83,-11.43,-0.00,-0.33,0.15,frisson_allonge
734137,-0.73,-0.72,-11.46,-0.01,-0.18,0.11,frisson_allonge
734151,-0.91,-0.67,-11.41,-0.00,0.01,0.06,frisson_allonge
734165,-0.88,-0.70,-11.43,0.00,0.08,-0.01,frisson_allonge
734179,-0.87,-0.70,-11.42,0.01,0.16,-0.06,frisson_allonge
734193,-0.31,-0.66,-11.50,0.02,0.25,-0.09,frisson_allonge
734207,0.43,-0.82,-11.44,0.03,0.20,-0.09,frisson_allonge
734221,0.71,-0.93,-11.39,0.04,0.07,-0.03,frisson_allonge
734235,0.74,-0.86,-11.48,0.04,-0.09,0.02,frisson_allonge
734249,0.06,-0.95,-11.35,0.03,-0.16,0.04,frisson_allonge
734263,-0.43,-0.83,-11.41,0.02,-0.11,0.02,frisson_allonge
734277,-0.59,-0.79,-11.41,0.02,-0.03,-0.00,frisson_allonge
734291,-0.49,-0.75,-11.40,0.02,0.02,-0.03,frisson_allonge
734305,-0.25,-0.79,-11.38,0.03,0.05,-0.05,frisson_allonge
734319,0.05,-0.84,-11.33,0.02,0.05,-0.05,frisson_allonge
734333,0.23,-0.97,-11.27,0.02,-0.00,-0.01,frisson_allonge
734347,0.46,-0.95,-11.42,0.02,-0.09,0.04,frisson_allonge
734361,0.01,-0.97,-11.37,0.02,-0.17,0.07,frisson_allonge
734375,-0.39,-0.81,-11.46,0.01,-0.15,0.07,frisson_allonge
734389,-0.68,-0.76,-11.43,0.01,-0.08,0.05,frisson_allonge
734403,-0.71,-0.70,-11.40,0.02,0.01,0.01,frisson_allonge
734417,-0.55,-0.78,-11.27,0.01,0.10,-0.02,frisson_allonge
734431,-0.36,-0.85,-11.26,0.00,0.17,-0.04,frisson_allonge
734445,-0.01,-1.02,-11.31,-0.01,0.21,-0.03,frisson_allonge
734459,0.06,-0.92,-11.40,-0.02,0.17,0.00,frisson_allonge
734473,-0.13,-0.86,-11.48,-0.01,0.10,0.04,frisson_allonge
734487,-0.30,-0.79,-11.44,-0.01,0.13,0.05,frisson_allonge
734501,-0.30,-0.75,-11.36,-0.00,0.17,0.04,frisson_allonge
734515,-0.47,-0.83,-11.29,-0.01,0.23,0.01,frisson_allonge
734529,-0.25,-0.69,-11.47,-0.00,0.29,-0.02,frisson_allonge
734543,0.10,-0.69,-11.57,0.01,0.28,-0.05,frisson_allonge
734557,0.47,-0.77,-11.54,0.03,0.18,-0.05,frisson_allonge
734571,0.80,-0.85,-11.48,0.05,0.06,-0.02,frisson_allonge
734585,0.69,-0.94,-11.42,0.05,-0.10,0.01,frisson_allonge
734599,0.60,-0.90,-11.38,0.05,-0.26,0.06,frisson_allonge
734613,-0.21,-1.04,-11.17,0.03,-0.29,0.08,frisson_allonge
734627,-0.63,-0.85,-11.36,-0.00,-0.18,0.08,frisson_allonge
734641,-1.16,-0.73,-11.33,-0.01,0.02,0.03,frisson_allonge
734655,-1.24,-0.74,-11.33,-0.01,0.27,-0.02,frisson_allonge
734669,-0.92,-0.76,-11.34,-0.00,0.41,-0.07,frisson_allonge
734683,-0.17,-0.80,-11.42,-0.00,0.51,-0.09,frisson_allonge
734697,0.69,-0.87,-11.45,0.01,0.43,-0.07,frisson_allonge
734711,1.19,-0.88,-11.52,0.02,0.26,-0.02,frisson_allonge
734725,1.16,-0.81,-11.61,0.02,0.00,0.03,frisson_allonge
734739,0.86,-0.78,-11.41,0.03,-0.21,0.06,frisson_allonge
734753,0.21,-0.91,-11.26,0.01,-0.28,0.06,frisson_allonge
734767,-0.28,-0.80,-11.35,-0.00,-0.24,0.03,frisson_allonge
734781,-0.67,-0.72,-11.44,0.00,-0.11,0.01,frisson_allonge
734795,-0.75,-0.79,-11.46,0.01,0.01,-0.02,frisson_allonge
734809,-0.60,-0.82,-11.42,0.01,0.14,-0.04,frisson_allonge
734823,-0.08,-0.88,-11.41,0.02,0.21,-0.04,frisson_allonge
734837,0.22,-0.89,-11.38,0.02,0.18,-0.01,frisson_allonge
734851,0.35,-0.86,-11.41,0.02,0.12,0.01,frisson_allonge
734865,0.37,-0.84,-11.47,0.02,0.06,0.02,frisson_allonge
734879,0.40,-0.81,-11.37,0.02,-0.00,0.02,frisson_allonge
734893,0.24,-0.85,-11.38,0.02,-0.05,0.02,frisson_allonge
734907,0.02,-0.82,-11.43,0.02,-0.06,0.02,frisson_allonge
734921,-0.21,-0.88,-11.37,0.01,-0.05,0.01,frisson_allonge
734935,-0.33,-0.88,-11.42,0.00,0.00,0.00,frisson_allonge
734949,-0.51,-0.85,-11.38,-0.01,0.10,-0.01,frisson_allonge
734963,-0.54,-0.84,-11.36,-0.01,0.22,-0.03,frisson_allonge
734977,-0.38,-0.81,-11.43,-0.03,0.33,-0.06,frisson_allonge
734991,0.03,-0.79,-11.43,-0.02,0.36,-0.07,frisson_allonge
735005,0.52,-0.78,-11.43,-0.01,0.29,-0.06,frisson_allonge
735019,0.89,-0.77,-11.47,0.01,0.14,-0.02,frisson_allonge
735033,0.87,-0.74,-11.43,0.02,-0.00,0.03,frisson_allonge
735047,0.65,-0.82,-11.35,0.02,-0.09,0.06,frisson_allonge
735061,0.24,-0.81,-11.44,0.02,-0.15,0.06,frisson_allonge
735075,0.13,-0.79,-11.53,0.03,-0.18,0.06,frisson_allonge
735089,0.03,-0.83,-11.52,0.04,-0.20,0.05,frisson_allonge
735103,-0.10,-0.83,-11.36,0.04,-0.19,0.03,frisson_allonge
735117,-0.27,-0.83,-11.30,0.03,-0.13,0.02,frisson_allonge
735131,-0.44,-0.78,-11.34,0.02,-0.05,-0.00,frisson_allonge
735145,-0.56,-0.79,-11.31,0.01,0.05,-0.02,frisson_allonge
735159,-0.53,-0.83,-11.37,0.00,0.18,-0.04,frisson_allonge
735173,-0.13,-0.91,-11.33,0.00,0.25,-0.05,frisson_allonge
735187,0.30,-0.91,-11.32,0.00,0.22,-0.03,frisson_allonge
735201,0.41,-0.97,-11.44,-0.01,0.14,0.01,frisson_allonge
735215,0.29,-0.77,-11.57,0.00,0.07,0.02,frisson_allonge
735229,0.20,-0.68,-11.49,0.02,0.03,0.02,frisson_allonge
735243,0.28,-0.68,-11.47,0.03,-0.02,0.02,frisson_allonge
735257,0.39,-0.71,-11.34,0.04,-0.08,0.01,frisson_allonge
735271,0.30,-0.89,-11.24,0.04,-0.12,0.01,frisson_allonge
735285,-0.00,-0.95,-11.28,0.01,-0.10,0.01,frisson_allonge
735299,-0.34,-0.86,-11.39,-0.00,-0.05,0.00,frisson_allonge
735313,-0.65,-0.80,-11.46,-0.01,0.05,-0.01,frisson_allonge
735327,-0.80,-0.79,-11.56,-0.00,0.20,-0.03,frisson_allonge
735341,-0.37,-0.80,-11.46,0.01,0.32,-0.05,frisson_allonge
735355,0.32,-0.85,-11.34,0.01,0.30,-0.04,frisson_allonge
735369,0.79,-0.88,-11.36,0.02,0.19,-0.00,frisson_allonge
735383,0.85,-0.76,-11.52,0.02,0.04,0.02,frisson_allonge
735397,0.71,-0.77,-11.49,0.04,-0.10,0.04,frisson_allonge
735411,0.40,-0.87,-11.37,0.05,-0.21,0.05,frisson_allonge
735425,0.03,-0.94,-11.32,0.02,-0.21,0.03,frisson_allonge
735439,-0.26,-0.83,-11.34,0.01,-0.16,0.02,frisson_allonge
735453,-0.61,-0.88,-11.36,0.00,-0.07,-0.00,frisson_allonge
735467,-0.80,-0.86,-11.53,0.00,0.09,-0.03,frisson_allonge
735481,-0.55,-0.81,-11.45,0.01,0.21,-0.05,frisson_allonge
735495,0.14,-0.79,-11.46,0.03,0.23,-0.05,frisson_allonge
735509,0.57,-0.87,-11.38,0.03,0.16,-0.03,frisson_allonge
735523,0.74,-0.88,-11.46,0.03,0.04,0.01,frisson_allonge
735537,0.61,-0.74,-11.46,0.04,-0.08,0.03,frisson_allonge
735551,0.33,-0.77,-11.42,0.05,-0.17,0.04,frisson_allonge
735565,0.05,-0.94,-11.31,0.04,-0.19,0.04,frisson_allonge
735579,-0.24,-0.91,-11.38,0.02,-0.14,0.02,frisson_allonge
735593,-0.53,-0.80,-11.42,0.01,-0.05,0.00,frisson_allonge
735607,-0.68,-0.85,-11.43,0.01,0.06,-0.02,frisson_allonge
735621,-0.67,-0.82,-11.37,0.01,0.18,-0.03,frisson_allonge
735635,-0.26,-0.83,-11.41,0.00,0.29,-0.05,frisson_allonge
735649,0.20,-0.88,-11.39,0.01,0.28,-0.04,frisson_allonge
735663,0.60,-0.94,-11.37,0.02,0.19,-0.00,frisson_allonge
735677,0.72,-0.96,-11.47,0.02,0.06,0.03,frisson_allonge
735691,0.45,-0.90,-11.45,0.02,-0.05,0.05,frisson_allonge
735705,0.20,-0.81,-11.54,0.02,-0.09,0.05,frisson_allonge
735719,-0.29,-0.82,-11.42,0.01,-0.04,0.03,frisson_allonge
735733,-0.51,-0.76,-11.40,0.01,0.08,-0.01,frisson_allonge
735747,-0.37,-0.78,-11.47,0.01,0.17,-0.04,frisson_allonge
735761,-0.11,-0.80,-11.48,0.02,0.20,-0.05,frisson_allonge
735775,0.44,-0.88,-11.43,0.04,0.17,-0.04,frisson_allonge
735789,0.61,-0.95,-11.48,0.04,0.05,-0.01,frisson_allonge
735803,0.58,-0.87,-11.42,0.04,-0.04,0.02,frisson_allonge
735817,0.54,-0.74,-11.50,0.05,-0.13,0.04,frisson_allonge
735831,0.15,-0.88,-11.18,0.05,-0.19,0.06,frisson_allonge
735845,-0.33,-0.85,-11.25,0.01,-0.11,0.05,frisson_allonge
735859,-0.75,-0.94,-11.26,-0.01,0.10,0.00,frisson_allonge
735873,-0.70,-0.88,-11.38,-0.01,0.23,-0.04,frisson_allonge
735887,-0.30,-0.85,-11.49,0.01,0.25,-0.06,frisson_allonge
735901,0.27,-0.91,-11.40,0.02,0.25,-0.05,frisson_allonge
735915,0.53,-0.88,-11.43,0.01,0.20,-0.02,frisson_allonge
735929,0.73,-0.79,-11.61,0.00,0.09,0.01,frisson_allonge
735943,0.62,-0.77,-11.60,0.02,-0.02,0.04,frisson_allonge
